buff_id,buff_name,max_stacks,max_duration,stack_increment,independent_stacks,allows_refresh,tags
Buff-角色-艾莲-核心被动,Buff-角色-艾莲-核心被动,1,0.0,1,False,True,艾莲
Buff-角色-艾莲-额外能力,Buff-角色-艾莲-额外能力,10,600.0,1,False,True,"AdditionalAbility,艾莲"
Buff-武器-精1深海访客-冰伤,Buff-武器-精1深海访客-冰伤,1,0.0,1,False,True,"Weapon,深海访客"
Buff-武器-精1深海访客-暴击率-1,Buff-武器-精1深海访客-暴击率-1,1,480.0,1,False,True,"Weapon,深海访客"
Buff-武器-精1深海访客-暴击率-2,Buff-武器-精1深海访客-暴击率-2,1,900.0,1,False,True,"Weapon,深海访客"
Buff-武器-精2深海访客-冰伤,Buff-武器-精2深海访客-冰伤,1,0.0,1,False,True,"Weapon,深海访客"
Buff-武器-精2深海访客-暴击率-1,Buff-武器-精2深海访客-暴击率-1,1,480.0,1,False,True,"Weapon,深海访客"
Buff-武器-精2深海访客-暴击率-2,Buff-武器-精2深海访客-暴击率-2,1,900.0,1,False,True,"Weapon,深海访客"
Buff-武器-精3深海访客-冰伤,Buff-武器-精3深海访客-冰伤,1,0.0,1,False,True,"Weapon,深海访客"
Buff-武器-精3深海访客-暴击率-1,Buff-武器-精3深海访客-暴击率-1,1,480.0,1,False,True,"Weapon,深海访客"
Buff-武器-精3深海访客-暴击率-2,Buff-武器-精3深海访客-暴击率-2,1,900.0,1,False,True,"Weapon,深海访客"
Buff-武器-精4深海访客-冰伤,Buff-武器-精4深海访客-冰伤,1,0.0,1,False,True,"Weapon,深海访客"
Buff-武器-精4深海访客-暴击率-1,Buff-武器-精4深海访客-暴击率-1,1,480.0,1,False,True,"Weapon,深海访客"
Buff-武器-精4深海访客-暴击率-2,Buff-武器-精4深海访客-暴击率-2,1,900.0,1,False,True,"Weapon,深海访客"
Buff-武器-精5深海访客-冰伤,Buff-武器-精5深海访客-冰伤,1,0.0,1,False,True,"Weapon,深海访客"
Buff-武器-精5深海访客-暴击率-1,Buff-武器-精5深海访客-暴击率-1,1,480.0,1,False,True,"Weapon,深海访客"
Buff-武器-精5深海访客-暴击率-2,Buff-武器-精5深海访客-暴击率-2,1,900.0,1,False,True,"Weapon,深海访客"
Buff-驱动盘-极地重金属-冲刺攻击增伤,Buff-驱动盘-极地重金属-冲刺攻击增伤,1,0.0,1,False,True,极地重金属
Buff-驱动盘-极地重金属-普攻增伤,Buff-驱动盘-极地重金属-普攻增伤,1,0.0,1,False,True,极地重金属
Buff-驱动盘-极地重金属-冲刺与普攻增伤-有条件,Buff-驱动盘-极地重金属-冲刺与普攻增伤-有条件,1,720.0,1,False,True,极地重金属
Buff-驱动盘-震星迪斯科,Buff-驱动盘-震星迪斯科,1,0.0,1,False,True,震星迪斯科
Buff-驱动盘-啄木鸟电音-普攻,Buff-驱动盘-啄木鸟电音-普攻,1,360.0,1,False,True,啄木鸟电音
Buff-驱动盘-啄木鸟电音-闪避反击,Buff-驱动盘-啄木鸟电音-闪避反击,1,360.0,1,False,True,啄木鸟电音
Buff-驱动盘-啄木鸟电音-强化特殊技,Buff-驱动盘-啄木鸟电音-强化特殊技,1,360.0,1,False,True,啄木鸟电音
Buff-角色-莱特-核心被动-冲击力提升,Buff-角色-莱特-核心被动-冲击力提升,100,360.0,1,False,True,莱特
1161_NA_5_SH_EX|1161_NA_5_CoH_EX,Buff-角色-莱特-核心被动-冰火双抗,1,1800.0,1,False,True,"Debuff,莱特"
1161_NA_5_EndH_EX|1161_NA_5_EnEndH_EX,Buff-角色-莱特-核心被动-失衡时间延长,1,999999.0,1,False,True,"Debuff,莱特"
1161_SNA_5|1161_NA_5_SH|1161_NA_5_CoH|1161_NA_5_EndH|1161_NA_5_EnEndH_EX|1161_NA_5_SH_EX|1161_NA_5_CoH_EX|1161_NA_5_EndH_EX,Buff-角色-莱特-额外能力-冰火增伤,300,1800.0,5,False,True,"AdditionalAbility,莱特"
1141_SNA_1|1141_SNA_2|1141_SNA_3|1141_SNA_4|1141_SNA_5_FC|1141_SNA_5_NFC,Buff-角色-莱卡恩-核心被动-失衡值提升,1,0.0,1,False,True,莱卡恩
Buff-角色-莱卡恩-核心被动-减冰抗,Buff-角色-莱卡恩-核心被动-减冰抗,1,1800.0,1,False,True,"Debuff,莱卡恩"
Buff-角色-莱卡恩-额外能力-失衡易伤倍率,Buff-角色-莱卡恩-额外能力-失衡易伤倍率,1,999999.0,1,False,True,"Debuff,AdditionalAbility,莱卡恩"
Buff-异常-霜寒,Buff-异常-霜寒,1,600.0,1,False,True,"Debuff,enemy"
Buff-异常-畏缩,Buff-异常-畏缩,1,600.0,1,False,True,"Debuff,enemy"
1131_E_EX_A,Buff-角色-苍角-核心被动-1,500,1800.0,1,False,True,苍角
Buff-角色-苍角-核心被动-2,Buff-角色-苍角-核心被动-2,500,1800.0,1,False,True,苍角
Buff-武器-精1含羞恶面-冰伤,Buff-武器-精1含羞恶面-冰伤,1,0.0,0,False,True,"Weapon,含羞恶面"
Buff-武器-精2含羞恶面-冰伤,Buff-武器-精2含羞恶面-冰伤,1,0.0,0,False,True,"Weapon,含羞恶面"
Buff-武器-精3含羞恶面-冰伤,Buff-武器-精3含羞恶面-冰伤,1,0.0,0,False,True,"Weapon,含羞恶面"
Buff-武器-精4含羞恶面-冰伤,Buff-武器-精4含羞恶面-冰伤,1,0.0,0,False,True,"Weapon,含羞恶面"
Buff-武器-精5含羞恶面-冰伤,Buff-武器-精5含羞恶面-冰伤,1,0.0,0,False,True,"Weapon,含羞恶面"
Buff-武器-精1含羞恶面-叠层攻击力,Buff-武器-精1含羞恶面-叠层攻击力,4,720.0,1,False,True,"Weapon,含羞恶面"
Buff-武器-精2含羞恶面-叠层攻击力,Buff-武器-精2含羞恶面-叠层攻击力,4,720.0,1,False,True,"Weapon,含羞恶面"
Buff-武器-精3含羞恶面-叠层攻击力,Buff-武器-精3含羞恶面-叠层攻击力,4,720.0,1,False,True,"Weapon,含羞恶面"
Buff-武器-精4含羞恶面-叠层攻击力,Buff-武器-精4含羞恶面-叠层攻击力,4,720.0,1,False,True,"Weapon,含羞恶面"
