buff_id,effect_type,trigger_event,conditions,actions,target_key,value
Buff-角色-艾莲-核心被动,bonus,,{},,CRIT_damage_numeric,1.0
Buff-角色-艾莲-额外能力,bonus,,{},,ICE_DMG_bonus,0.03
Buff-武器-精1深海访客-冰伤,bonus,,{},,ICE_DMG_bonus,0.25
Buff-武器-精1深海访客-暴击率-1,bonus,,{},,CRIT_rate_numeric,0.1
Buff-武器-精1深海访客-暴击率-2,bonus,,{},,CRIT_rate_numeric,0.1
Buff-武器-精2深海访客-冰伤,bonus,,{},,ICE_DMG_bonus,0.315
Buff-武器-精2深海访客-暴击率-1,bonus,,{},,CRIT_rate_numeric,0.125
Buff-武器-精2深海访客-暴击率-2,bonus,,{},,CRIT_rate_numeric,0.125
Buff-武器-精3深海访客-冰伤,bonus,,{},,ICE_DMG_bonus,0.38
Buff-武器-精3深海访客-暴击率-1,bonus,,{},,CRIT_rate_numeric,0.15
Buff-武器-精3深海访客-暴击率-2,bonus,,{},,CRIT_rate_numeric,0.15
Buff-武器-精4深海访客-冰伤,bonus,,{},,ICE_DMG_bonus,0.445
Buff-武器-精4深海访客-暴击率-1,bonus,,{},,CRIT_rate_numeric,0.175
Buff-武器-精4深海访客-暴击率-2,bonus,,{},,CRIT_rate_numeric,0.175
Buff-武器-精5深海访客-冰伤,bonus,,{},,ICE_DMG_bonus,0.5
Buff-武器-精5深海访客-暴击率-1,bonus,,{},,CRIT_rate_numeric,0.2
Buff-武器-精5深海访客-暴击率-2,bonus,,{},,CRIT_rate_numeric,0.2
Buff-驱动盘-极地重金属-冲刺攻击增伤,bonus,,{},,dash_attack_dmg_bonus,0.2
Buff-驱动盘-极地重金属-普攻增伤,bonus,,{},,normal_attack_dmg_bonus,0.2
Buff-驱动盘-极地重金属-冲刺与普攻增伤-有条件,bonus,,{},,normal_attack_dmg_bonus,0.2
Buff-驱动盘-极地重金属-冲刺与普攻增伤-有条件,bonus,,{},,dash_attack_dmg_bonus,0.2
Buff-驱动盘-震星迪斯科,bonus,,{},,normal_attack_daze_bonus,0.2
Buff-驱动盘-震星迪斯科,bonus,,{},,dash_attack_daze_bonus,0.2
Buff-驱动盘-震星迪斯科,bonus,,{},,dodge_counter_daze_bonus,0.2
Buff-驱动盘-啄木鸟电音-普攻,bonus,,{},,overall_ATK_percent,0.09
Buff-驱动盘-啄木鸟电音-闪避反击,bonus,,{},,overall_ATK_percent,0.09
Buff-驱动盘-啄木鸟电音-强化特殊技,bonus,,{},,overall_ATK_percent,0.09
Buff-角色-莱特-核心被动-冲击力提升,bonus,,{},,overall_IMP_percent,0.002
1161_NA_5_SH_EX|1161_NA_5_CoH_EX,bonus,,{},,fire_res_reduction,0.15
1161_NA_5_SH_EX|1161_NA_5_CoH_EX,bonus,,{},,ice_res_reduction,0.15
1161_NA_5_EndH_EX|1161_NA_5_EnEndH_EX,bonus,,{},,stun_duration_extension,180.0
